
LGPaleafmax 0.0045     #Max size of poplar leaf
LGPaf      1.30        #Needle mass - tree segment area (kg/m^2)relationship
LGPar      0.50        #Foliage - root relationship 
LGPdof     0.80        #Degree of filling of leaf
LGPlr      0.01        #Length - radius relationship (R=lr*L) of a tree segment
LGPmf      0.10        #Maintenance respiration rate of foliage 0.24, [0.25 fromRauscher(Ecophy, 1990)]
LGPmr      0.100       #Maintenance respiration rate of roots 0.240
LGPms      0.015      #Maintenance respiration rate of sapwood 0.024 [0.015 fromRauscher(Ecophy, 1990)]
LGPna      0.7854      #Needle angle (pi/4)
LGPnl      0.04        #Needle length (10 cm = 0.10 m) 
LGPq       1.0        #Tree segment shortening factor
LGPsr      0.330       #Senescence rate of roots
LGPss      0.07        #Senescence rate of sapwood
LGPrhoW     400.0       #Density (kg/m3) of wood in tree segment
LGPpr      0.0010      #Proportion of bound solar radiation that is
                    #used in photosynthesis
LGPxi      0.00        #Fraction of heartwood in tree segments
LGPyc      123.8       #Foliage mass (kgC) supported by 1m^2 of sapwood
	               #unit is kgC/m2
LGPzbrentEpsilon    0.001    #Accuracy for finding root of P-M-dW(lambda)
LGPsf      28.0        #Foliage m2/kg
